id,pmid,title,journal,year,type,impact,authors,doi,abstract,created_at,updated_at,visible,display_order,photo_url
20559f47-a888-41fa-95ed-62f115603b19,40678221,"Comparative Analysis of Progression Milestones Across Parkinson's Disease Clinical, Pathological, and Data-driven Subtypes: A 10-year follow-up.",Research square,2025,Research Article,Medium Impact,"Negida A, Mukhopadhyay N, Berman B, Barrett M",10.21203/rs.3.rs-6574563/v1,"Parkinson's disease (PD) heterogeneity complicates disease-modification clinical trial design and lead to ambiguous results, necessitating robust subtyping frameworks to identify rapid progressors. This study compared progression milestones across previously defined clinical (tremor-dominant [TD], postural instability/gait difficulty [PIGD], indeterminate), pathological (brain-first, body-first), and data-driven (diffuse malignant [DM], intermediate [IM], mild motor-predominant [MMP]) PD subtypes. Using data from the Parkinson's Progression Markers Initiative (PPMI), we analyzed milestone attainment across six functional domains and performed competing risks regression. Randomized controlled trial sample size simulations evaluated the impact of subtyping on trial efficiency. Data-driven subtypes exhibited the highest progression rates, with DM patients attaining 50% of milestones, surpassing PIGD (43.0%) and body-first (42.0%) subtypes. Competing risks regression confirmed that DM patients had more than double the hazard of progression compared to MMP (SHR 2.02, 95% CI 1.49 to 2.75; P &lt; 0.001). Trial power simulations demonstrated that enrolling DM patients could reduce sample size requirements by approximately 50% using standard trial durations compared to unstratified PD cohorts. This analysis showed that data-driven subtyping, particularly the identification of the DM subtype, offers a promising strategy to optimize disease-modification trials in PD by capturing patients who meet progression milestones earlier.",2025-10-19 00:02:32.103382+00,2025-10-20 18:38:07.20068+00,t,0,https://dqzaibcefjcxrldrggwh.supabase.co/storage/v1/object/public/publication-photos/20559f47-a888-41fa-95ed-62f115603b19.png
a0e2612c-bd69-4f26-aca8-6a74b5f7d20f,40057880,Assessing the Efficacy of Spinal Cord Stimulation in Managing Painful Diabetic Neuropathy: A Systematic Review and Meta-Analysis.,Neuromodulation : journal of the International Neuromodulation Society,2025,Research Article,Medium Impact,"Abbas A, Abouelmagd M, El-Moslemani M, Diaa A, Samir A, et al.",10.1016/j.neurom.2025.01.016,"Diabetes mellitus affects more than half a billion people globally, often leading to painful diabetic neuropathy (PDN). Spinal cord stimulation (SCS) has emerged as a promising treatment for PDN.",2025-10-19 00:02:32.467201+00,2025-10-20 00:51:58.883198+00,f,0,
f2206a33-8976-4c06-9677-4abded5f7afe,39715964,Meta-analysis of the efficacy and safety of vamorolone in Duchenne muscular dystrophy.,Neurological sciences : official journal of the Italian Neurological Society and of the Italian Society of Clinical Neurophysiology,2025,Research Article,Medium Impact,"Ibrahim M, Abdelwahab O, Elawfi B, Ali F, Amro S, et al.",10.1007/s10072-024-07939-1,"Duchenne muscular dystrophy (DMD) is a severe neuromuscular disorder, often leading to wheelchair dependence by age 13 with limited treatment options, largely relying on glucocorticosteroids. We assessed the efficacy and safety of vamorolone, a modified synthetic corticosteroid, for DMD.",2025-10-19 00:02:32.704873+00,2025-10-20 00:51:59.134585+00,f,0,
89fed324-d495-4042-9825-3036e4963a06,40043330,Rates of discontinuation and non-publication of endovascular stroke clinical studies: A cross-sectional analysis.,Journal of clinical neuroscience : official journal of the Neurosurgical Society of Australasia,2025,Research Article,Medium Impact,"Alkhawaldeh I, Abdelhady M, Aljabali A, Abo-Elnour D, Elhalag R, et al.",10.1016/j.jocn.2025.111122,The discontinuation and non-publication of clinical studies in various medical fields undermine research efforts and may bias the medical evidence base. This study investigates the prevalence and factors associated with these issues in endovascular stroke studies.,2025-10-19 00:02:32.586094+00,2025-10-20 00:51:59.01058+00,f,0,
2440cd83-5eb2-416e-beaf-67dbe47007ae,40910967,Impact of Subthalamic Nucleus Deep Brain Stimulation on Gastrointestinal Symptoms and Gastric Emptying in Parkinson's Disease: A Systematic Review and Meta-Analysis.,Neuromodulation : journal of the International Neuromodulation Society,2025,Research Article,Medium Impact,"Abbas A, Sabet H, Hawas Y, Yousef O, Kassar O, et al.",10.1016/j.neurom.2025.07.005,This systematic review and meta-analysis evaluates the efficacy of bilateral subthalamic nucleus (STN) deep brain stimulation (DBS) in improving gastric motility in patients with Parkinson's disease (PD).,2025-10-19 00:02:31.847072+00,2025-10-20 00:51:58.276015+00,f,0,
4314808a-3066-4bfe-95fd-d7c70773a581,39532798,Efficacy and safety of transcranial direct current stimulation (tDCS) in treatment of refractory epilepsy: an updated systematic review and meta-analysis of randomized sham-controlled trials.,Neurological sciences : official journal of the Italian Neurological Society and of the Italian Society of Clinical Neurophysiology,2025,Research Article,Medium Impact,"Hawas Y, Abbas A, Alkhawaldeh I, Zeid M, Al Azzawi M, et al.",10.1007/s10072-024-07866-1,"Despite the currently available treatment, one-third of epilepsy patients continue to experience seizures. Transcranial direct current stimulation (tDCS) has emerged as a potential neuromodulation approach for the non-invasive treatment of refractory epilepsy. This study aims to provide a comprehensive investigation of the efficacy and safety of tDCS in patients with drug-resistant epilepsy. The following databases were searched from inception until June 2023; PubMed, Scopus, Embase, WOS, EBSCO, Cochrane Central, and Ovid MEDLINE. Pooled mean difference was calculated for change in seizure frequency (SF), and number of Interictal epileptiform discharges (IEDs) at different follow-up intervals. We included nine parallel randomized sham-controlled trials with a total of 267 patients. Active tDCS patients had a significantly lower SF per month at 4 and 8 weeks (MD = -4.06, 95% CI [-6.01 to -2.12], p&#x2009;&lt;&#x2009;0.0001), and (MD = -2.66, 95% CI [-5.09 to -0.23], p&#x2009;=&#x2009;0.03), respectively. However, weekly SF showed no statistically significant results at 4 weeks of follow-up. The IEDs were observed to significantly decline at 2, 4, and 8 weeks of follow-up. The reported adverse events were mild including mild itching and erythematous rash that resolved spontaneously. In conclusion, tDCS significantly reduced monthly SF and the number of IEDs. Future large RCTs with standard clear informed parameters are still required.",2025-10-19 00:02:33.252409+00,2025-10-20 00:51:59.62583+00,f,0,
6f063837-a7b3-4622-9e15-bb0130b56202,40687401,Patterns and predictors of cholinesterase inhibitor use in dementia with Lewy bodies.,Alzheimer's & dementia,2025,Research Article,Medium Impact,"Heo R, Negida A, Wyman-Chick K, Bateman J, Rodriguez-Porcel F, et al.",10.1002/trc2.70136,Current evidence supports the use of cholinesterase inhibitors (ChEIs) as the first-line symptomatic treatment for improving cognition in dementia with Lewy bodies (DLB). Little is known about current prescribing patterns of ChEIs in DLB. This study aimed to identify the patterns and predictors of ChEI prescribing in patients with DLB in the United States.,2025-10-19 00:02:31.96916+00,2025-10-20 15:37:57.678956+00,t,0,https://dqzaibcefjcxrldrggwh.supabase.co/storage/v1/object/public/publication-photos/6f063837-a7b3-4622-9e15-bb0130b56202.jpg
5b8de75c-92c3-452c-a981-fbb6c43348c8,40569267,Stereoelectroencephalography-guided radiofrequency thermocoagulation for drug-resistant epilepsy: A meta-analysis.,Epilepsia,2025,Research Article,Medium Impact,"Pichardo-Rojas P, Pichardo-Rojas D, Zarate-Duran C, Hjeala-Varas A, Sanchez-Velez R, et al.",10.1111/epi.18524,"In patients with focal drug-resistant epilepsy (DRE), resective epilepsy surgery correlates with high rates of remission. However, in cases where the epileptic region is deemed surgically inaccessible, or when it involves a complex network, stereoelectroencephalography-guided radiofrequency thermocoagulation (SEEG-RFTC) might be an alternative therapeutic strategy. However, most of the available evidence is limited to small observational studies. An updated meta-analysis is warranted to provide a comprehensive assessment of SEEG-RFTC in patients with DRE.",2025-10-19 00:02:32.228636+00,2025-10-20 00:51:58.643496+00,f,0,
4dba67ed-e8ba-412c-b9eb-8dd113755ddf,40923799,In Reply: The Low-Income and Middle-Income Countries' Perspective on Global Neurosurgery Collaborations.,Neurosurgery,2025,Research Article,Medium Impact,"Marchesini N, Kamalo P, Foroglou N, Garozzo D, Gonzalez-Lopez P, et al.",10.1227/neu.0000000000003553,"",2025-10-19 00:02:31.727652+00,2025-10-20 00:51:58.154853+00,f,0,
fae15321-5521-4a1a-a8d8-6049407bd475,36373353,Global Otolaryngology: Role of Low- and Middle-Income Country Researchers.,Otolaryngology--head and neck surgery : official journal of American Academy of Otolaryngology-Head and Neck Surgery,2023,Research Article,Medium Impact,"Djoutsop O, Ogunfolaji O, Ghaith H, Negida A, Kanmounye U",10.1177/01945998221117468,"",2025-10-19 00:02:36.877346+00,2025-10-20 00:52:03.885922+00,f,0,
745412a2-50e8-411b-9699-4c96b4ceaa24,39450675,Safety and efficacy of sodium benzoate for patients with mild Alzheimer's disease: a systematic review and meta-analysis.,Nutritional neuroscience,2025,Research Article,Medium Impact,"Mansour M, Ali A, Ibrahim M, Mousa A, Negida A",10.1080/1028415X.2024.2415867,"Alzheimer's disease (AD) is the most common neurodegenerative disorder. A key factor in its pathogenesis is the dysfunction of the N-methyl-D-aspartate (NMDA) receptor due to D-serine degradation by D-amino acid oxidase. Benzoate has been suggested to enhance NMDA receptor function, potentially benefiting early-phase AD. This study aimed to synthesize evidence from randomized clinical trials (RCTs) on the safety and efficacy of sodium benzoate in AD patients.",2025-10-19 00:02:33.499316+00,2025-10-20 00:59:12.80618+00,t,0,
2be7ef75-8776-4e3e-879b-1de7d408bc0d,38465778,Optimizing Screening for Intrastriatal Interventions in Huntington's Disease Using Predictive Models.,Movement disorders : official journal of the Movement Disorder Society,2024,Research Article,Medium Impact,"Barrett M, Negida A, Mukhopadhyay N, Kim J, Nawaz H, et al.",10.1002/mds.29749,"Intrastriatal delivery of potential therapeutics in Huntington's disease (HD) requires sufficient caudate and putamen volumes. Currently, volumetric magnetic resonance imaging is rarely done in clinical practice, and these data are not available in large research cohorts such as Enroll-HD.",2025-10-19 00:02:34.225694+00,2025-10-20 18:39:20.061047+00,t,0,https://dqzaibcefjcxrldrggwh.supabase.co/storage/v1/object/public/publication-photos/2be7ef75-8776-4e3e-879b-1de7d408bc0d.png
72e2ee77-130a-4014-b28f-e6e5a89e9405,38274915,Human Amniotic Membrane for Dural Repair and Duraplasty: A Systematic Review of Safety and Efficacy.,Cureus,2023,Research Article,Medium Impact,"Abbas A, Hamad A, Ballut O, El-Gayar R, Negida A, et al.",10.7759/cureus.51117,"The use of human amniotic membrane (HAM) has recently gained attention as a promising alternative option for duraplasty due to its superior tensile strength, elasticity, and anti-inflammatory and anti-fibrotic properties, offering greater durability and reliability compared to autologous grafts like the muscle fascia and pericranium. This systematic review aimed to evaluate the complications associated with duraplasty using HAM. We comprehensively searched the PubMed, Scopus, and Web of Science databases for studies on duraplasty with HAM. The eligibility criteria included studies on patients who underwent dural repair with duraplasty using HAM, with or without a control group. Duraplasty involves opening the dura mater, the protective covering of the brain and spinal cord, and using a graft to enlarge the space around the cerebellum. Dual repair, on the other hand, involves repairing the dura mater without opening it and then using a patch to enlarge the space around the cerebellum. Randomized controlled trials, observational studies, case series, and case reports were included, and quality assessment was conducted. Our search yielded 191 articles. Ten studies were included, with a total of 560 participants. The overall incidence of cerebrospinal fluid (CSF) leakage was three (0.63%) out of 478 in the HAM group and three (4.76%) out of 63 in the other methods group (pericranium, temporalis fascia, and biological dural substitutes). Regarding the incidence of postoperative complications, the overall incidence was eight (1.92%) out of 417&#xa0;in the HAM group and two (8%) out of 25 in the other methods group. The overall incidence of meningitis was one (0.67%) out of 150 in the HAM group and three (10%) out of 30 in the other methods group. In conclusion, duraplasty using HAM may be a safe and effective alternative to traditional methods, with a low incidence of CSF leakage and postoperative complications.",2025-10-19 00:02:34.465622+00,2025-10-20 00:52:09.515133+00,f,0,
85c58729-5178-4f8b-aed6-00b9bf716cfb,39026609,Rigid ring vs. flexible band for tricuspid valve repair in patients with tricuspid valve regurgitation: A systematic review and meta-analysis.,International journal of cardiology. Cardiovascular risk and prevention,2024,Research Article,Medium Impact,"Abdelaal S, Hefnawy M, Ewais E, Mostafa N, Abozaid A, et al.",10.1016/j.ijcrp.2024.200296,Rigid ring and Flexible band are techniques used to repair tricuspid valve regurgitation. The comparison between both techniques' effectiveness is controversial in the literature. We conducted this systematic review and meta-analysis to compare the safety and efficacy of rigid ring versus flexible band for tricuspid valve repair in patients with tricuspid valve regurgitation.,2025-10-19 00:02:33.978877+00,2025-10-20 00:52:00.541128+00,f,0,
a55e5a52-9eea-42d2-aecc-984686c24902,38334258,"Efficacy of the iron-chelating agent, deferiprone, in patients with Parkinson's disease: A systematic review and meta-analysis.",CNS neuroscience &amp; therapeutics,2024,Research Article,Medium Impact,"Negida A, Hassan N, Aboeldahab H, Zain Y, Negida Y, et al.",10.1111/cns.14607,"Several studies have reported iron accumulation in the basal ganglia to be associated with the development of Parkinson's Disease (PD). Recently, a few trials have examined the efficacy of using the iron-chelating agent Deferiprone (DFP) for patients with PD. We conducted this meta-analysis to summarize and synthesize evidence from published randomized controlled trials about the efficacy of DFP for PD patients.",2025-10-19 00:02:34.344904+00,2025-10-20 01:00:39.595172+00,t,0,
e5fe92b5-2ae4-43a5-a8dc-7b231f68301b,38231320,Efficacy of different routes of vitamin B12 supplementation for the treatment of patients with vitamin B12 deficiency: A systematic review and network meta-analysis.,Irish journal of medical science,2024,Research Article,Medium Impact,"Abdelwahab O, Abdelaziz A, Diab S, Khazragy A, Elboraay T, et al.",10.1007/s11845-023-03602-4,"This systematic review and network meta-analysis aimed to evaluate the three different administration routes of vitamin B12: oral, intramuscular (IM), and sublingual (SL) routes.",2025-10-19 00:02:34.588143+00,2025-10-20 00:52:01.163689+00,f,0,
d4c589fc-f22d-492d-acea-0120a3ada00c,39392305,The Low-Income and Middle-Income Countries' Perspective on Global Neurosurgery Collaborations.,Neurosurgery,2025,Research Article,Medium Impact,"Marchesini N, Kamalo P, Foroglou N, Garozzo D, Gonzalez-Lopez P, et al.",10.1227/neu.0000000000003230,"Access to neurosurgical care is limited in low-income and middle-income countries (LMICs) and in marginalized communities in high-income countries (HICs). International partnerships represent one possible means of addressing this issue. Insights from surgeons in HICs have been explored, but data from LMICs' counterparts are scarce. We aimed to study the perspectives of neurosurgeons and trainees from LMICs regarding global neurosurgery (GN) collaborations and interests, motivators, and challenges in participating.",2025-10-19 00:02:33.735736+00,2025-10-20 00:52:00.100743+00,f,0,
11e6f661-c497-4a61-8b05-80041eb90cc0,38020992,Characteristics of the clinical and global neurosurgical research publications from Africa: A scoping review.,Brain &amp; spine,2023,Research Article,Medium Impact,"Moawad M, Mektebi A, Rezkallah A, Fayad T, Sadeq M, et al.",10.1016/j.bas.2023.101746,"Scientific research has a direct, profound impact on healthcare systems worldwide. While an upward trend can be observed in the number of produced papers in the neurosurgical specialty, disparities still exist between African neurosurgeons on one side and between African neurosurgeons and neurosurgeons from high income countries, on the other.",2025-10-19 00:02:35.208091+00,2025-10-20 00:52:01.772422+00,f,0,
86c99001-aef5-4ab1-b22d-930bb25eb38e,37348602,Authorship Disparities in International Neurosurgical Research Collaborations: A Bibliometric Analysis.,World neurosurgery,2023,Research Article,Medium Impact,"Ham E, Perez-Chadid D, Wang Z, Abdi H, Shlobin N, et al.",10.1016/j.wneu.2023.06.044,"Research is pivotal to neurosurgical training and practice. The objectives of this study were to quantify neurosurgical research output by authors from low-income countries (LICs), using author affiliation as a proxy, and to understand the patterns of collaboration between LIC authors and their international partners.",2025-10-19 00:02:35.330084+00,2025-10-20 00:52:01.889152+00,f,0,
fa266934-3c89-4835-836f-1ebbc5408d1b,40495866,Taliban's war on educating girls and women must end now: A call for global actions.,Public health challenges,2023,Research Article,Medium Impact,"Qaderi S, Miranda A, Odey G, Musa S, Sy Lim L, et al.",10.1002/puh2.80,"",2025-10-19 00:02:35.568198+00,2025-10-20 00:52:02.125982+00,f,0,
b1aff308-a825-431a-ba0c-c0eaeb694358,38078960,The efficacy of Nile tilapia skin xenograft for treating superficial partial-thickness burn versus the standard of care: a meta-analysis of published trials.,Archives of dermatological research,2023,Research Article,Medium Impact,"Cadri S, Elrosasy A, Al Mawla A, Albakri K, Abdelwahab O, et al.",10.1007/s00403-023-02755-7,"",2025-10-19 00:02:34.952779+00,2025-10-20 00:52:26.989702+00,f,0,
5c67567f-3244-4bd4-8543-cfd1cc3c2ef4,36851114,Bell's Palsy and COVID-19 Vaccines: A Systematic Review and Meta-Analysis.,Vaccines,2023,Research Article,Medium Impact,"Albakri K, Khaity A, Atwan H, Saleh O, Al-Hajali M, et al.",10.3390/vaccines11020236,"Once the COVID-19 pandemic was declared, the world was waiting for the clue that would be able to cut down the progression of the disease. Vaccines play a crucial role in reducing the disease and saving many people worldwide. However, there are several side effects of these vaccines, like pain, fatigue, fever, and neurological defects like Bell's palsy. In this systematic review, we presented evidence about the occurrence of Bell's palsy followed by COVID-19 vaccination.",2025-10-19 00:02:35.930879+00,2025-10-20 00:52:02.487361+00,f,0,
70fc7635-25e5-4a64-929b-81e83c500e39,36816831,A Plea for More Robust Accountability Structures in the Global Strategy on Human Resources for Health: Workforce 2030.,International journal of public health,2023,Research Article,Medium Impact,"Ogunfolaji O, Ghaith H, Djoutsop O, Wafo C, Wafo D, et al.",10.3389/ijph.2023.1605603,"",2025-10-19 00:02:36.04661+00,2025-10-20 00:52:02.620733+00,f,0,
d759b4d7-201c-41ca-a54c-b2cb5e19c034,36378650,Global impact of COVID-19 on surgeons and team members (GlobalCOST): a cross-sectional study.,BMJ open,2022,Research Article,Medium Impact,"Jaffry Z, Raj S, Sallam A, Lyman S, Negida A, et al.",10.1136/bmjopen-2021-059873,To investigate the impact of COVID-19 on the well-being of surgeons and allied health professionals as well as the support provided by their institutions.,2025-10-19 00:02:36.759444+00,2025-10-20 00:52:03.76003+00,f,0,
61fd24ee-5233-4cb6-998b-01efbf1fb31a,36605388,Comprehensive and equitable approaches to the management of neurological conditions in low-and middle-income countries-A call to action.,Brain &amp; spine,2022,Research Article,Medium Impact,"Aukrust C, McNicholas R, Winkler A, Johnson W, Pattisapu J, et al.",10.1016/j.bas.2022.101701,"",2025-10-19 00:02:36.403264+00,2025-10-20 00:52:03.388871+00,f,0,
9f075be1-d690-4fcb-a213-a085c4715844,36506291,Neurosurgical training in the Caribbean.,Brain &amp; spine,2022,Research Article,Medium Impact,"Calderon C, Dos Santos Rubio E, Negida A, Park K",10.1016/j.bas.2022.101691,&#x2022;Neurosurgical training in the Caribbean has not been well-defined in published data.&#x2022;Neurosurgical programs are the framework for the delivery of surgical care.&#x2022;Maldistribution of the neurosurgery workforce is one of the challenges faced.&#x2022;Facilitating partnerships within the Caribbean would enhance regional solidarity.,2025-10-19 00:02:36.521531+00,2025-10-20 00:52:03.508467+00,f,0,
2265a586-c433-42fa-9223-658ded8cb97d,36632242,Do cerebral microbleeds increase the risk of dementia? A systematic review and meta-analysis.,IBRO neuroscience reports,2023,Research Article,Medium Impact,"Hussein A, Shawqi M, Bahbah E, Ragab B, Sunoqrot M, et al.",10.1016/j.ibneur.2022.12.009,"Dementia is a neurological disorder that commonly affects the elderly. Cerebral microbleeds (CMBs) are small, tiny lesions of the cerebral blood vessels and have been suggested as a possible risk factor for dementia. However, data about the association between CMBs and dementia risk are inconsistent and inconclusive. Therefore, we conducted this systematic review and meta-analysis to investigate the association between CMBs and dementia and highlight the possible explanations.",2025-10-19 00:02:36.282993+00,2025-10-20 00:58:31.031482+00,t,0,
cda435db-2aeb-4885-b1d1-ffa601c5567d,36463556,Tranexamic acid for patients with aneurysmal subarachnoid hemorrhage: a systematic review and meta-analysis of 2991 patients.,The International journal of neuroscience,2024,Research Article,Medium Impact,"Ghaith H, Gabra M, Ebada M, Dada O, Al-Shami H, et al.",10.1080/00207454.2022.2148957,We aimed to synthesize evidence from published clinical trials on the efficacy and safety of tranexamic acid (TXA) administration in patients with aneurysmal subarachnoid hemorrhage (aSAH).,2025-10-19 00:02:36.640951+00,2025-10-20 00:52:03.639874+00,f,0,
3c024f0e-4d8c-46bf-9705-0e89068965cd,35871179,"Intravenous thrombolysis before mechanical thrombectomy for acute ischemic stroke due to large vessel occlusion; should we cross that bridge? A systematic review and meta-analysis of 36,123 patients.",Neurological sciences : official journal of the Italian Neurological Society and of the Italian Society of Clinical Neurophysiology,2022,Research Article,Medium Impact,"Ghaith H, Elfil M, Gabra M, Nawar A, Abd-Alkhaleq M, et al.",10.1007/s10072-022-06283-6,The use of intravenous thrombolysis (IVT) before mechanical thrombectomy (MT) for acute ischemic stroke due to large vessel occlusion (AIS-LVO) is a debatable subject in the field of neuro-interventional surgery. We conducted this systematic review and meta-analysis to synthesize evidence from published studies on the outcomes of IVT&#x2009;+&#x2009;MT compared with MT alone in AIS-LVO patients.,2025-10-19 00:02:37.117056+00,2025-10-20 00:52:04.136888+00,f,0,
